#,Date,Price,Tritz,Elliott
1361,43081,,6,4
1362,43081,0,6,
1363,43082,2,,9
1364,43082,,4,7
1365,43082,5,6,
1366,43083,5,6,
1367,43083,,3,4
1368,43083,5,,3
1369,43084,,8,2
1370,43084,1,7,
1371,43084,7,,8
1372,43087,8,,7
1373,43087,7,8,
1374,43087,,7,6
1375,43088,10,,6
1376,43088,3,8,
1377,43088,,6,2
1378,43089,7,,3
1379,43089,3,6,
1380,43089,,5,6
1381,43090,4,3,
1382,43090,9,,4
1383,43090,,4,2
1384,43091,,8,9
1385,43091,4,,7
1386,43091,4,10,
1387,43094,4,5,
1388,43094,,9,6
1389,43094,4,,3
1390,43095,6,,7
1391,43095,,2,6
1392,43095,5,6,
1393,43096,8,11,
1394,43096,,5,1
1395,43096,1,,4
1396,43097,6,,2
1397,43097,8,5,
1398,43097,,9,5
1399,43098,,9,3
1400,43098,2,7,
1401,43098,1,,4
1402,43101,9,,6
1403,43101,8,2,
1404,43101,,5,2
1405,43102,,12,5
1406,43102,2,6,
1407,43102,5,,6
1408,43103,4,,8
1409,43103,,5,7
1410,43103,5,3,
1411,43104,3,6,
1412,43104,,6,3
1413,43104,4,,3
1414,43105,8,,6
1415,43105,5,6,
1416,43105,,9,2
1417,43108,6,,3
1418,43108,5,2,
1419,43108,,7,3
1420,43109,,7,4
1421,43109,6,7,
1422,43109,6,,3
1423,43110,3,,2
1424,43110,4,7,
1425,43110,,10,3
1426,43111,5,,4
1427,43111,3,5,
1428,43111,,5,6
1429,43112,4,8,
1430,43112,,1,4
1431,43112,8,,7
1432,43115,,6,3
1433,43115,7,5,
1434,43115,6,,7
1435,43116,4,2,
1436,43116,4,,9
1437,43116,,4,5
1438,43117,7,1,
1439,43117,9,,2
1440,43117,,6,2
1441,43118,,6,1
1442,43118,5,0,
1443,43118,5,,7
1444,43119,4,7,
1445,43119,,4,6
1446,43119,10,,3
1447,43122,,7,2
1448,43122,4,7,
1449,43122,8,,3
1450,43123,7,,3
1451,43123,9,8,
1452,43123,,5,6
1453,43124,,6,5
1454,43124,7,9,
1455,43124,4,,7
1456,43125,7,,6
1457,43125,7,5,
1458,43125,,6,5
1459,43126,,1,4
1460,43126,7,,6
1461,43126,5,7,
1462,43129,2,,3
1463,43129,,7,4
1464,43129,3,6,
1465,43130,4,,3
1466,43130,8,9,
1467,43130,,6,8
1468,43131,3,4,
1469,43131,,7,3
1470,43131,3,,7
1471,43132,6,,4
1472,43132,1,5,
1473,43132,,10,4
1474,43133,7,,5
1475,43133,5,10,
1476,43133,,7,6
1477,43136,7,,3
1478,43136,3,4,
1479,43136,,6,2
1480,43137,4,,5
1481,43137,,5,4
1482,43137,4,6,
1483,43138,7,,5
1484,43138,3,8,
1485,43138,,5,1
1486,43139,3,,1
1487,43139,10,5,
1488,43139,,3,2
1489,43140,,9,5
1490,43140,7,10,
1491,43140,5,,4
1492,43143,5,,2
1493,43143,3,9,
1494,43143,,3,4
1495,43144,5,7,
1496,43144,,10,4
1497,43144,6,,4
1498,43145,6,,4
1499,43145,7,8,
1500,43145,,2,3
1501,43146,2,10,
1502,43146,,3,6
1503,43146,4,,6
1504,43147,3,6,
1505,43147,,7,6
1506,43147,4,,8
1507,43150,6,,8
1508,43150,,5,7
1509,43150,7,9,
1510,43151,6,7,
1511,43151,,6,3
1512,43151,8,,6
1513,43152,4,,6
1514,43152,,8,3
1515,43152,3,10,
1516,43153,8,,4
1517,43153,6,5,
1518,43153,,6,4
1519,43154,,9,8
1520,43154,5,4,
1521,43154,1,,3
1522,43157,2,7,
1523,43157,,9,6
1524,43157,5,,6
1525,43158,6,,9
1526,43158,,6,1
1527,43158,2,3,
1528,43159,6,,7
1529,43159,,7,4
1530,43159,6,5,
1531,43160,,8,5
1532,43160,3,7,
1533,43160,2,,4
1534,43161,11,,8
1535,43161,2,3,
1536,43161,,4,3
1537,43164,7,,6
1538,43164,1,3,
1539,43164,,3,2
1540,43165,4,,2
1541,43165,3,4,
1542,43165,,6,4
1543,43166,4,,9
1544,43166,,7,6
1545,43166,5,6,
1546,43167,6,,5
1547,43167,1,2,
1548,43167,,3,4
1549,43168,4,13,
1550,43168,,7,3
1551,43168,5,,7
1552,43171,6,,5
1553,43171,5,3,
1554,43171,,6,3
1555,43172,,3,4
1556,43172,7,,3
1557,43172,1,6,
1558,43173,3,,7
1559,43173,,4,8
1560,43173,7,8,
1561,43174,6,8,
1562,43174,,11,2
1563,43174,2,,8
1564,43175,2,,7
1565,43175,,8,5
1566,43175,4,5,
1567,43178,5,,7
1568,43178,,3,4
1569,43178,6,9,
1570,43179,2,6,
1571,43179,,5,2
1572,43179,8,,5
1573,43180,5,,6
1574,43180,,3,7
1575,43180,5,4,
1576,43181,2,9,
1577,43181,,7,2
1578,43181,4,,8
1579,43182,7,,10
1580,43182,,11,4
1581,43182,5,8,
1582,43185,10,,5
1583,43185,7,4,
1584,43185,,6,7
1585,43186,,5,3
1586,43186,3,5,
1587,43186,5,,1
1588,43187,5,,7
1589,43187,,11,2
1590,43187,6,5,
1591,43188,,3,10
1592,43188,4,,3
1593,43188,4,7,
1594,43189,3,,6
1595,43189,,6,5
1596,43189,4,5,
1597,43192,7,,5
1598,43192,5,7,
1599,43192,,3,6
1600,43193,5,7,
1601,43193,,8,5
1602,43193,5,,9
1603,43194,7,,6
1604,43194,4,8,
1605,43194,,8,4
1606,43195,3,,4
1607,43195,,9,0
1608,43195,4,2,
1609,43196,,5,7
1610,43196,4,,2
1611,43196,4,9,
1612,43199,9,,11
1613,43199,,2,7
1614,43199,3,4,
1615,43200,7,5,
1616,43200,6,,9
1617,43200,,4,6
1618,43201,6,5,
1619,43201,3,,8
1620,43201,,9,5
1621,43202,5,,6
1622,43202,,7,10
1623,43202,4,5,
1624,43203,2,7,
1625,43203,,4,2
1626,43203,2,,8
1627,43206,4,,3
1628,43206,11,6,
1629,43206,,4,7
1630,43207,,5,3
1631,43207,4,5,
1632,43207,7,,6
1633,43208,10,,4
1634,43208,4,1,
1635,43208,,4,3
1636,43209,,7,3
1637,43209,3,6,
1638,43209,6,,1
1639,43210,10,,8
1640,43210,7,4,
1641,43210,,8,1
1642,43213,,5,6
1643,43213,7,,6
1644,43213,6,5,
1645,43214,,8,7
1646,43214,1,5,
1647,43214,11,,7
1648,43215,4,,3
1649,43215,6,9,
1650,43215,,9,3
1651,43216,6,,4
1652,43216,8,4,
1653,43216,,4,5
1654,43217,,5,6
1655,43217,8,,5
1656,43217,3,5,
1657,43220,4,,7
1658,43220,,7,3
1659,43220,3,6,
1660,43221,5,,2
1661,43221,4,5,
1662,43221,,9,8
1663,43222,8,,5
1664,43222,6,9,
1665,43222,,3,2
1666,43223,5,,9
1667,43223,,5,6
1668,43223,4,6,
1669,43224,7,5,
1670,43224,5,,6
1671,43224,,5,1
1672,43227,5,,3
1673,43227,2,3,
1674,43227,,6,4
1675,43228,3,,9
1676,43228,,5,3
1677,43228,6,5,
1678,43229,,4,3
1679,43229,8,14,
1680,43229,9,,7
1681,43230,4,,5
1682,43230,,8,1
1683,43230,8,3,
1684,43231,,6,5
1685,43231,6,7,
1686,43231,5,,6
1687,43234,4,,7
1688,43234,,6,5
1689,43234,5,8,
